,bricks
0,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-08-29_2019-09-13.vrt
1,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-08-29_2019-09-13.vrt
2,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-08-13_2019-08-28.vrt
3,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-07-28_2019-08-12.vrt
4,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-07-28_2019-08-12.vrt
5,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-07-12_2019-07-27.vrt
6,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-07-12_2019-07-27.vrt
7,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-06-26_2019-07-11.vrt
8,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-06-26_2019-07-11.vrt
9,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-06-10_2019-06-25.vrt
10,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-06-10_2019-06-25.vrt
11,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-05-25_2019-06-09.vrt
12,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-05-25_2019-06-09.vrt
13,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-05-09_2019-05-24.vrt
14,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-05-09_2019-05-24.vrt
15,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-04-23_2019-05-08.vrt
16,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2019-04-23_2019-05-08.vrt
17,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2019-04-07_2019-04-22.vrt
18,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2018-11-01_2018-11-16.vrt
19,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2018-11-01_2018-11-16.vrt
20,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2018-09-14_2018-09-29.vrt
21,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2018-09-14_2018-09-29.vrt
22,data/derived_data/brick/LC8_30_16D_STK_v001_038047_2018-08-29_2018-09-13.vrt
23,data/derived_data/brick/LC8_30_16D_STK_v001_038048_2018-08-29_2018-09-13.vrt
